FundingOrg,ProjectReference,LeadRO,Department,Author,Year
BBSRC,1645289,University of Nottingham,School of Life Sciences,De La Cruz Pech-Canul Á,2019
EPSRC,1868240,University of Edinburgh,Sch of Biological Sciences,Gluszek-Kustusz A,2023
EPSRC,1868240,University of Edinburgh,Sch of Biological Sciences,Craske B,2022
EPSRC,1868240,University of Edinburgh,Sch of Biological Sciences,Craske B,2020
EPSRC,1868240,University of Edinburgh,Sch of Biological Sciences,Craske B,2022
NERC,1934322,University of Bristol,Biological Sciences,Tew N,2021
NERC,1934322,University of Bristol,Biological Sciences,Tew N,2022
NERC,1971900,University of the Highlands and Islands,Scottish Assoc for Marine Science UHI,Cocking J,2022
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Gibson L,2010
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Mitchell G,2013
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Curran K,2018
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Mitchell G,2014
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Hacke M,2014
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Delaney P,2010
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Fenech A,2010
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Rushworth I,2014
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Idris S,2010
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Curran K,2018
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Curran K,2014
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Curran K,2014
AHRC,AH/H032630/1,University of Strathclyde,Pure and Applied Chemistry,Curran K,2016
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Veale L,2018
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Bowen J,2019
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Endfield G,2020
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Veale L,2017
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Veale L,2017
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Bowen J,2019
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Bowen J,2018
AHRC,AH/K005782/2,University of Liverpool,"Sch of Histories, Lanuages and Cultures",Endfield G,2021
AHRC,AH/V002317/2,University of Edinburgh,"Sch of History, Classics and Archaeology",Waagmeester B,2023
AHRC,AH/V002317/2,University of Edinburgh,"Sch of History, Classics and Archaeology",West C,2023
AHRC,AH/V002317/2,University of Edinburgh,"Sch of History, Classics and Archaeology",Patzold S,2023
AHRC,AH/V002317/2,University of Edinburgh,"Sch of History, Classics and Archaeology",Hicklin A,2023
AHRC,AH/V003283/1,University of the Arts London,Central Saint Martin's College,Powis A,2022
AHRC,AH/V003283/1,University of the Arts London,Central Saint Martin's College,Voelcker B,2024
AHRC,AH/V003283/1,University of the Arts London,Central Saint Martin's College,Summers B,2022
AHRC,AH/X003639/1,Queen's University of Belfast,"Sch of Arts, English and Languages",Mhaonaigh M,2023
AHRC,AH/X003639/1,Queen's University of Belfast,"Sch of Arts, English and Languages",Arbuthnot S,2023
